/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 1.21
 -- left : 0.53
 -- right : 0.00

('right', 'red', None, None)
 -- None : 1.09
 -- forward : -10.81
 -- left : -9.50
 -- right : 1.68

('right', 'red', None, 'left')
 -- None : 0.93
 -- forward : -10.45
 -- left : -9.08
 -- right : 1.68

('right', 'green', None, 'left')
 -- None : -5.09
 -- forward : 0.26
 -- left : 0.30
 -- right : 2.27

('forward', 'red', 'forward', None)
 -- None : 1.24
 -- forward : -37.48
 -- left : -29.54
 -- right : -10.02

('forward', 'red', None, None)
 -- None : 2.58
 -- forward : -10.02
 -- left : -10.73
 -- right : 0.87

('left', 'red', 'left', None)
 -- None : 1.71
 -- forward : -5.19
 -- left : -8.65
 -- right : 0.97

('left', 'green', None, None)
 -- None : -5.16
 -- forward : 0.49
 -- left : 1.61
 -- right : 0.64

('forward', 'red', 'right', None)
 -- None : 1.66
 -- forward : -14.76
 -- left : -8.88
 -- right : 0.90

('forward', 'green', 'forward', None)
 -- None : -4.93
 -- forward : 2.14
 -- left : 0.61
 -- right : 0.59

('left', 'green', 'left', None)
 -- None : -4.59
 -- forward : 0.99
 -- left : 2.01
 -- right : 1.07

('forward', 'red', 'left', None)
 -- None : 1.71
 -- forward : -7.23
 -- left : -33.14
 -- right : 0.94

('left', 'red', None, None)
 -- None : 1.43
 -- forward : -11.25
 -- left : -9.82
 -- right : 0.75

('left', 'red', 'left', 'left')
 -- None : 2.34
 -- forward : -30.38
 -- left : -5.18
 -- right : -0.23

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.54
 -- left : 2.17
 -- right : 0.61

('forward', 'green', 'left', None)
 -- None : -4.29
 -- forward : 2.17
 -- left : 0.80
 -- right : 0.96

('right', 'green', None, None)
 -- None : -5.34
 -- forward : 0.87
 -- left : 0.28
 -- right : 1.69

('right', 'green', 'right', None)
 -- None : -3.34
 -- forward : 0.34
 -- left : -0.02
 -- right : 0.00

('right', 'red', 'left', None)
 -- None : 1.02
 -- forward : -7.81
 -- left : -8.71
 -- right : 0.00

('right', 'green', 'forward', None)
 -- None : -4.08
 -- forward : 0.42
 -- left : 0.69
 -- right : 2.16

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.94

('right', 'red', 'forward', None)
 -- None : 1.26
 -- forward : 0.00
 -- left : -37.23
 -- right : -10.02

('forward', 'red', None, 'right')
 -- None : 1.83
 -- forward : -8.73
 -- left : -39.04
 -- right : 0.39

('forward', 'green', None, 'right')
 -- None : -2.75
 -- forward : 1.98
 -- left : -17.27
 -- right : 0.69

('left', 'red', 'forward', 'right')
 -- None : 0.65
 -- forward : -19.83
 -- left : 0.00
 -- right : -10.36

('left', 'red', 'forward', None)
 -- None : 1.94
 -- forward : -37.81
 -- left : -30.38
 -- right : -16.89

('left', 'red', None, 'right')
 -- None : 2.26
 -- forward : -7.31
 -- left : 0.00
 -- right : 0.33

('left', 'red', None, 'left')
 -- None : 1.77
 -- forward : -10.32
 -- left : -11.96
 -- right : 0.95

('forward', 'green', None, None)
 -- None : -5.17
 -- forward : 1.31
 -- left : 0.82
 -- right : 1.20

('forward', 'red', 'left', 'forward')
 -- None : 1.62
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78

('forward', 'red', None, 'forward')
 -- None : 2.23
 -- forward : -7.76
 -- left : -9.77
 -- right : 0.16

('forward', 'green', None, 'forward')
 -- None : -4.81
 -- forward : 2.17
 -- left : -15.52
 -- right : 0.31

('left', 'green', None, 'left')
 -- None : -5.26
 -- forward : 0.96
 -- left : 1.22
 -- right : 1.08

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.32
 -- right : 1.02

('left', 'red', None, 'forward')
 -- None : 1.99
 -- forward : -9.59
 -- left : -9.64
 -- right : 0.77

('left', 'green', None, 'forward')
 -- None : -4.60
 -- forward : 0.74
 -- left : -9.57
 -- right : 0.82

('right', 'green', 'right', 'forward')
 -- None : -2.80
 -- forward : -0.37
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'left')
 -- None : -3.83
 -- forward : 0.83
 -- left : 1.13
 -- right : 0.74

('left', 'green', 'right', None)
 -- None : -3.75
 -- forward : 0.01
 -- left : 1.98
 -- right : 0.46

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -30.09
 -- right : 1.28

('forward', 'red', 'forward', 'right')
 -- None : 0.52
 -- forward : -19.79
 -- left : -19.73
 -- right : -14.88

('forward', 'green', 'right', None)
 -- None : -4.07
 -- forward : 1.72
 -- left : 0.11
 -- right : 0.69

('forward', 'green', None, 'left')
 -- None : -4.66
 -- forward : 2.27
 -- left : 0.21
 -- right : 0.54

('forward', 'green', 'right', 'left')
 -- None : -2.19
 -- forward : 1.79
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None)
 -- None : 0.17
 -- forward : 0.00
 -- left : -12.93
 -- right : 1.72

('right', 'green', 'forward', 'left')
 -- None : -3.96
 -- forward : 1.33
 -- left : 0.00
 -- right : 1.39

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

('forward', 'red', 'left', 'left')
 -- None : 2.28
 -- forward : -7.24
 -- left : 0.00
 -- right : 0.25

('forward', 'green', 'forward', 'left')
 -- None : -2.64
 -- forward : 1.30
 -- left : 1.16
 -- right : 0.62

('left', 'red', 'right', None)
 -- None : 1.60
 -- forward : -4.54
 -- left : -7.85
 -- right : 0.80

('left', 'green', None, 'right')
 -- None : -3.78
 -- forward : 0.12
 -- left : -14.91
 -- right : 0.29

('forward', 'red', None, 'left')
 -- None : 1.88
 -- forward : -10.51
 -- left : -9.77
 -- right : 0.80

('right', 'green', None, 'forward')
 -- None : -4.14
 -- forward : 0.36
 -- left : -20.04
 -- right : 2.20

('right', 'red', None, 'right')
 -- None : 0.39
 -- forward : 0.00
 -- left : -20.42
 -- right : 1.32

('left', 'green', 'forward', None)
 -- None : -4.38
 -- forward : 0.81
 -- left : 2.15
 -- right : 0.16

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -5.27
 -- left : -5.46
 -- right : 0.43

('left', 'red', 'forward', 'forward')
 -- None : 1.99
 -- forward : -30.47
 -- left : -29.92
 -- right : -9.51

('right', 'red', 'forward', 'forward')
 -- None : 0.44
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.48

('right', 'red', None, 'forward')
 -- None : 0.66
 -- forward : -7.04
 -- left : -9.63
 -- right : 1.84

('forward', 'green', 'forward', 'right')
 -- None : -2.03
 -- forward : 1.66
 -- left : -9.60
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : -2.52
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.21
 -- left : -10.14
 -- right : 0.36

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -4.51
 -- left : -4.55
 -- right : 1.31

('forward', 'green', 'right', 'forward')
 -- None : -2.57
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.16
 -- left : -9.98
 -- right : 1.63

('left', 'red', 'forward', 'left')
 -- None : 2.40
 -- forward : -20.12
 -- left : -19.80
 -- right : -19.52

('right', 'red', 'forward', 'right')
 -- None : 0.05
 -- forward : 0.00
 -- left : -19.69
 -- right : -9.99

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.99
 -- left : 0.00
 -- right : 2.15

('right', 'red', 'left', 'left')
 -- None : 0.18
 -- forward : 0.00
 -- left : -5.06
 -- right : 1.82

('left', 'red', 'left', 'right')
 -- None : 0.80
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57

('forward', 'red', 'forward', 'forward')
 -- None : 2.48
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'left')
 -- None : -2.62
 -- forward : 0.79
 -- left : 1.24
 -- right : 0.30

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -29.72
 -- right : 0.46

('forward', 'green', 'left', 'left')
 -- None : -2.81
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.42

('right', 'red', 'forward', 'left')
 -- None : 0.81
 -- forward : -30.28
 -- left : -19.54
 -- right : -10.08

('right', 'red', 'right', 'left')
 -- None : 0.08
 -- forward : 0.00
 -- left : -5.41
 -- right : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.83

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : -0.09
 -- forward : -7.06
 -- left : -19.98
 -- right : 1.35

('left', 'green', 'forward', 'forward')
 -- None : 0.00
