/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34

('forward', 'red', 'forward', None)
 -- None : 1.93
 -- forward : -19.56
 -- left : -19.75
 -- right : -10.32

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : -6.98
 -- left : -8.90
 -- right : 0.97

('left', 'red', None, 'left')
 -- None : 1.90
 -- forward : -7.77
 -- left : -8.27
 -- right : 0.00

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : -0.01
 -- left : 1.47
 -- right : 0.16

('right', 'red', None, None)
 -- None : 0.27
 -- forward : -9.07
 -- left : -8.77
 -- right : 1.50

('right', 'red', None, 'forward')
 -- None : 0.05
 -- forward : 0.00
 -- left : -4.81
 -- right : 2.45

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -35.02
 -- right : -9.94

('forward', 'red', None, None)
 -- None : 1.83
 -- forward : -13.73
 -- left : -12.39
 -- right : -0.02

('forward', 'green', None, 'left')
 -- None : -4.82
 -- forward : 0.44
 -- left : 0.02
 -- right : 0.71

('forward', 'green', None, None)
 -- None : -4.15
 -- forward : 1.92
 -- left : 0.94
 -- right : 0.66

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.73
 -- right : 1.33

('left', 'red', 'forward', None)
 -- None : 1.00
 -- forward : -19.91
 -- left : -19.90
 -- right : -14.79

('left', 'red', None, None)
 -- None : 1.63
 -- forward : -8.37
 -- left : -8.25
 -- right : 0.32

('right', 'green', None, None)
 -- None : -5.21
 -- forward : 0.81
 -- left : 0.19
 -- right : 1.35

('right', 'green', 'forward', None)
 -- None : -2.21
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left')
 -- None : 0.29
 -- forward : -4.81
 -- left : -9.93
 -- right : 1.03

('right', 'green', 'forward', 'left')
 -- None : -3.44
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.87
 -- right : 1.84

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36

('forward', 'green', 'forward', None)
 -- None : -2.88
 -- forward : 1.84
 -- left : 0.59
 -- right : 0.33

('forward', 'green', None, 'forward')
 -- None : -2.76
 -- forward : 2.22
 -- left : 0.00
 -- right : 0.43

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward')
 -- None : 2.22
 -- forward : -7.25
 -- left : -7.77
 -- right : 0.36

('left', 'red', None, 'right')
 -- None : 1.69
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'forward')
 -- None : -2.98
 -- forward : -0.04
 -- left : -9.72
 -- right : 0.46

('left', 'green', None, None)
 -- None : -2.93
 -- forward : 0.00
 -- left : 2.12
 -- right : 0.58

('left', 'green', 'forward', 'forward')
 -- None : -2.45
 -- forward : 1.12
 -- left : -10.39
 -- right : 0.00

('left', 'red', 'left', None)
 -- None : 1.40
 -- forward : -4.61
 -- left : -5.47
 -- right : 0.65

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.79
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -7.33
 -- left : 0.00
 -- right : 0.19

('forward', 'red', None, 'forward')
 -- None : 1.63
 -- forward : 0.00
 -- left : -9.89
 -- right : 0.64

('forward', 'red', None, 'right')
