/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- None : -5.26
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, None)
 -- None : -4.57
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None)
 -- None : -4.65
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None)
 -- None : 1.24
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', None)
 -- None : 1.71
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward')
 -- None : 1.56
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'forward')
 -- None : -4.95
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, None)
 -- None : 1.91
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left')
 -- None : 2.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'left')
 -- None : -4.90
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward')
 -- None : -4.43
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'left')
 -- None : -5.04
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward')
 -- None : 2.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 1.87
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -4.87
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'right')
 -- None : 1.17
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'right')
 -- None : -2.44
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None)
 -- None : 1.65
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, None)
 -- None : 0.41
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'forward')
 -- None : 0.94
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'forward')
 -- None : -4.78
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, None)
 -- None : -5.71
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left')
 -- None : -5.28
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', None)
 -- None : -5.49
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.63
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left')
 -- None : 1.15
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'left')
 -- None : -4.93
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', None)
 -- None : -5.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.71
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.78
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.31
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward')
 -- None : -5.42
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, None)
 -- None : -5.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None)
 -- None : 1.37
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None)
 -- None : 1.41
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left')
 -- None : -4.72
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right')
 -- None : -4.95
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'left')
 -- None : 1.84
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left')
 -- None : 1.62
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None)
 -- None : -4.93
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'right')
 -- None : -4.76
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', None)
 -- None : -5.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left')
 -- None : -5.26
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'forward')
 -- None : 1.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'right')
 -- None : 0.66
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', None)
 -- None : 0.21
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', None)
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.17
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None)
 -- None : 0.39
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.23
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None)
 -- None : -4.83
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'right')
 -- None : -4.86
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- None : -4.72
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.87
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.39
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.38
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.18
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.04
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.91
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right')
 -- None : -5.29
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward')
 -- None : -5.27
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'left')
 -- None : -5.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'forward')
 -- None : -4.64
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right')
 -- None : -5.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'right')
 -- None : -4.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right')
 -- None : -5.11
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right')
 -- None : 2.30
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 2.12
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.77
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None)
 -- None : 1.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', None)
 -- None : -5.34
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None)
 -- None : -5.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.24
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward')
 -- None : -4.52
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.12
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -5.16
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left')
 -- None : -4.67
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left')
 -- None : 1.30
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -4.87
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.85
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left')
 -- None : -4.65
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'left')
 -- None : -4.61
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- None : 1.16
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 2.30
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward')
 -- None : -4.63
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right')
 -- None : -2.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'forward')
 -- None : -4.81
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 1.99
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right')
 -- None : -5.46
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : -5.36
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'right')
 -- None : -4.63
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'right')
 -- None : 1.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

