/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, None)
 -- None : 1.74
 -- forward : -17.59
 -- left : -10.27
 -- right : 0.89

('forward', 'green', None, None)
 -- None : -4.71
 -- forward : 1.08
 -- left : 0.64
 -- right : 0.72

('left', 'green', 'left', None)
 -- None : -5.41
 -- forward : 0.98
 -- left : 2.28
 -- right : 0.99

('left', 'green', None, 'left')
 -- None : -4.52
 -- forward : 1.07
 -- left : 1.44
 -- right : 0.52

('left', 'green', None, 'forward')
 -- None : -5.55
 -- forward : 1.26
 -- left : -17.96
 -- right : 0.30

('left', 'green', None, None)
 -- None : -5.52
 -- forward : 0.41
 -- left : 1.29
 -- right : 0.94

('left', 'red', None, 'left')
 -- None : 2.14
 -- forward : -10.90
 -- left : -10.44
 -- right : 0.97

('left', 'green', 'forward', None)
 -- None : -4.33
 -- forward : 0.50
 -- left : 1.69
 -- right : 0.40

('left', 'red', 'forward', 'forward')
 -- None : 1.23
 -- forward : -19.51
 -- left : -19.93
 -- right : -10.37

('left', 'red', None, 'forward')
 -- None : 2.38
 -- forward : -10.69
 -- left : -9.84
 -- right : 1.31

('forward', 'green', None, 'left')
 -- None : -4.90
 -- forward : 2.04
 -- left : 1.01
 -- right : 0.37

('left', 'red', None, None)
 -- None : 1.91
 -- forward : -10.30
 -- left : -17.43
 -- right : 0.48

('left', 'red', None, 'right')
 -- None : 1.99
 -- forward : -11.46
 -- left : -37.16
 -- right : 1.19

('left', 'red', 'forward', 'left')
 -- None : 1.58
 -- forward : 0.00
 -- left : -29.52
 -- right : -10.27

('left', 'green', 'forward', 'left')
 -- None : -2.05
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.21
 -- left : -14.80
 -- right : 1.07

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.92
 -- left : 1.94
 -- right : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -8.35
 -- left : 0.00
 -- right : 1.18

('forward', 'red', None, 'forward')
 -- None : 1.34
 -- forward : -10.17
 -- left : -8.42
 -- right : 0.52

('forward', 'green', None, 'forward')
 -- None : -4.55
 -- forward : 1.73
 -- left : -17.79
 -- right : 0.48

('forward', 'red', 'forward', None)
 -- None : 2.06
 -- forward : -29.86
 -- left : -20.16
 -- right : -18.99

('left', 'red', 'forward', None)
 -- None : 2.01
 -- forward : -30.21
 -- left : -39.20
 -- right : -19.83

('right', 'red', None, None)
 -- None : 0.32
 -- forward : -9.58
 -- left : -13.72
 -- right : 1.35

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -7.34
 -- left : -20.37
 -- right : 1.17

('right', 'green', None, 'forward')
 -- None : -4.50
 -- forward : -0.08
 -- left : -18.03
 -- right : 1.79

('right', 'red', 'left', None)
 -- None : 0.55
 -- forward : -5.35
 -- left : -25.94
 -- right : 1.48

('forward', 'green', 'forward', 'forward')
 -- None : -2.07
